dataset,desired_class,overall_seed,fold_idx,test_sample_idx,rep_idx,x,pred_class_x,true_class_x,z,pred_class_z,check_plausibility,opt_C_robust,opt_K_robust,run_time,blackbox_test_acc,blackbox,gower_dist,loss,sparsity
compas,0,42,3,72,2,"[32, 1, 0, 12, 1, 0, 1, 1, 1, 1]",1,1,"[51.405807682726106, 1.0, 0.0, 5.86056674440906, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,80.817,0.7725,rf,0.029805052380866684,0.11490252619043334,0.8
compas,0,42,3,72,3,"[32, 1, 0, 12, 1, 0, 1, 1, 1, 1]",1,1,"[49.69706377762363, 1.0, 0.0, 4.742970219359332, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,80.889,0.7725,rf,0.02883881487530364,0.11441940743765183,0.8
compas,0,42,3,72,4,"[32, 1, 0, 12, 1, 0, 1, 1, 1, 1]",1,1,"[49.46571334724057, 1.0, 0.0, 5.3935375418042995, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,80.827,0.7725,rf,0.02790611288165982,0.11395305644082991,0.8
compas,0,42,3,80,0,"[22, 1, 0, 4, 1, 0, 1, 1, 1, 260]",1,1,"[57.702344896527315, 1.0, 0.0, 4.0, 1.0, 0.0, 1.0, 1.0, 1.0, 260.0]",0,True,False,16,76.401,0.7725,rf,0.04353944499576502,0.07176972249788252,0.9
compas,0,42,3,80,1,"[22, 1, 0, 4, 1, 0, 1, 1, 1, 260]",1,1,"[61.135833164858354, 1.0, 0.0, 4.0, 1.0, 0.0, 1.0, 1.0, 1.0, 260.0]",0,True,False,16,76.376,0.7725,rf,0.04772662581080287,0.07386331290540143,0.9
compas,0,42,3,80,2,"[22, 1, 0, 4, 1, 0, 1, 1, 1, 260]",1,1,"[60.604528813655165, 1.0, 0.0, 4.0, 1.0, 0.0, 1.0, 1.0, 1.0, 260.0]",0,True,False,16,76.506,0.7725,rf,0.04707869367518923,0.07353934683759461,0.9
compas,0,42,3,80,3,"[22, 1, 0, 4, 1, 0, 1, 1, 1, 260]",1,1,"[64.6375390140459, 1.0, 0.0, 4.0, 1.0, 0.0, 1.0, 1.0, 1.0, 260.0]",0,True,False,16,76.344,0.7725,rf,0.05199699879761695,0.07599849939880848,0.9
compas,0,42,3,80,4,"[22, 1, 0, 4, 1, 0, 1, 1, 1, 260]",1,1,"[60.52664536691903, 1.0, 0.0, 4.0, 1.0, 0.0, 1.0, 1.0, 1.0, 260.0]",0,True,False,16,76.234,0.7725,rf,0.04698371386209638,0.07349185693104819,0.9
compas,0,42,3,88,0,"[31, 1, 0, 7, 0, 1, 1, 0, 1, 1]",1,0,"[46.51461218736939, 1.0, 0.0, 1.4338756216349613, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,77.325,0.7725,rf,0.12448638314344967,0.21224319157172486,0.7
compas,0,42,3,88,1,"[31, 1, 0, 7, 0, 1, 1, 0, 1, 1]",1,0,"[44.56710094175595, 1.0, 0.0, 1.405393843487298, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,77.699,0.7725,rf,0.1221398512074346,0.21106992560371732,0.7
compas,0,42,3,88,2,"[31, 1, 0, 7, 0, 1, 1, 0, 1, 1]",1,0,"[46.574932065401406, 1.0, 0.0, 1.475696266917423, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,77.268,0.7725,rf,0.12451812332503552,0.2122590616625178,0.7
compas,0,42,3,88,3,"[31, 1, 0, 7, 0, 1, 1, 0, 1, 1]",1,0,"[39.91874142274976, 1.0, 0.0, 1.4787946799081853, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,77.549,0.7725,rf,0.11639771925027445,0.20819885962513723,0.7
compas,0,42,3,88,4,"[31, 1, 0, 7, 0, 1, 1, 0, 1, 1]",1,0,"[38.64237088215465, 1.0, 0.0, 1.496197577814848, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,77.917,0.7725,rf,0.11482376691261767,0.20741188345630884,0.7
compas,0,42,3,90,0,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,1,"[53.629896815385315, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 9.363060852311412]",0,True,False,16,84.056,0.7725,rf,0.041792324358081216,0.12089616217904062,0.8
compas,0,42,3,90,1,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,1,"[51.49933736046086, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 4.875158648764888]",0,True,False,16,83.355,0.7725,rf,0.038820089270072924,0.11941004463503646,0.8
compas,0,42,3,90,2,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,1,"[51.4308385100626, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 7.975979329142035]",0,True,False,16,82.486,0.7725,rf,0.03899495581002517,0.11949747790501258,0.8
compas,0,42,3,90,3,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,1,"[50.46743469166844, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 10.908040210759006]",0,True,False,16,83.08,0.7725,rf,0.03806441151146785,0.11903220575573392,0.8
compas,0,42,3,90,4,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,1,"[54.01165470724188, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0,True,False,16,83.209,0.7725,rf,0.04147762769175839,0.0707388138458792,0.9
compas,0,42,3,94,0,"[20, 1, 0, 1, 1, 0, 1, 0, 1, 1]",1,1,"[56.056726269865806, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.759,0.7725,rf,0.04397161740227537,0.07198580870113769,0.9
compas,0,42,3,94,1,"[20, 1, 0, 1, 1, 0, 1, 0, 1, 1]",1,1,"[57.602879198939, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.988,0.7725,rf,0.04585716975480366,0.07292858487740184,0.9
compas,0,42,3,94,2,"[20, 1, 0, 1, 1, 0, 1, 0, 1, 1]",1,1,"[59.595888363809934, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.592,0.7725,rf,0.04828766873635358,0.07414383436817679,0.9
compas,0,42,3,94,3,"[20, 1, 0, 1, 1, 0, 1, 0, 1, 1]",1,1,"[56.4956585439728, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.799,0.7725,rf,0.04450690066338147,0.07225345033169074,0.9
compas,0,42,3,94,4,"[20, 1, 0, 1, 1, 0, 1, 0, 1, 1]",1,1,"[53.9276211683499, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.712,0.7725,rf,0.041375147766280373,0.07068757388314019,0.9
compas,0,42,3,96,0,"[45, 1, 0, 16, 83, 0, 0, 0, 0, 64]",1,0,"[45.0, 1.0, 0.0, 1.4856399556796656, 83.0, 0.0, 0.0, 0.0, 0.0, 64.0]",0,True,False,16,79.21,0.7725,rf,0.014514360044320336,0.05725718002216017,0.9
compas,0,42,3,96,1,"[45, 1, 0, 16, 83, 0, 0, 0, 0, 64]",1,0,"[45.0, 1.0, 0.0, 1.4427340731054228, 83.0, 0.0, 0.0, 0.0, 0.0, 64.0]",0,True,False,16,77.772,0.7725,rf,0.014557265926894578,0.05727863296344729,0.9
compas,0,42,3,96,2,"[45, 1, 0, 16, 83, 0, 0, 0, 0, 64]",1,0,"[45.0, 1.0, 0.0, 1.669275930229139, 83.0, 0.0, 0.0, 0.0, 0.0, 64.0]",0,True,False,16,77.806,0.7725,rf,0.014330724069770862,0.05716536203488543,0.9
compas,0,42,3,96,3,"[45, 1, 0, 16, 83, 0, 0, 0, 0, 64]",1,0,"[54.506144165755074, 1.0, 0.0, 2.697876255282322, 83.0, 0.0, 0.0, 0.0, 0.0, 64.0]",0,True,False,16,77.03,0.7725,rf,0.02489498248344338,0.1124474912417217,0.8
compas,0,42,3,96,4,"[45, 1, 0, 16, 83, 0, 0, 0, 0, 64]",1,0,"[53.46816111631021, 1.0, 0.0, 2.4999663849191363, 83.0, 0.0, 0.0, 0.0, 0.0, 64.0]",0,True,False,16,77.485,0.7725,rf,0.023827059366678685,0.11191352968333934,0.8
compas,0,42,3,97,0,"[34, 0, 4, 4, 152, 0, 1, 0, 1, 97]",1,1,"[34.0, 0.0, 4.0, 1.3132511285202986, 152.0, 0.0, 1.0, 0.0, 1.0, 97.0]",0,True,False,16,73.58,0.7725,rf,0.002686748871479702,0.05134337443573985,0.9
compas,0,42,3,97,1,"[34, 0, 4, 4, 152, 0, 1, 0, 1, 97]",1,1,"[34.0, 0.0, 4.0, 1.4771114886072385, 152.0, 0.0, 1.0, 0.0, 1.0, 97.0]",0,True,False,16,73.584,0.7725,rf,0.0025228885113927615,0.051261444255696384,0.9
compas,0,42,3,97,2,"[34, 0, 4, 4, 152, 0, 1, 0, 1, 97]",1,1,"[34.0, 0.0, 4.0, 1.3182741117197305, 152.0, 0.0, 1.0, 0.0, 1.0, 97.0]",0,True,False,16,74.014,0.7725,rf,0.00268172588828027,0.051340862944140135,0.9
compas,0,42,3,97,3,"[34, 0, 4, 4, 152, 0, 1, 0, 1, 97]",1,1,"[34.0, 0.0, 4.0, 1.3867863256807, 152.0, 0.0, 1.0, 0.0, 1.0, 97.0]",0,True,False,16,73.775,0.7725,rf,0.0026132136743193,0.05130660683715965,0.9
compas,0,42,3,97,4,"[34, 0, 4, 4, 152, 0, 1, 0, 1, 97]",1,1,"[34.0, 0.0, 4.0, 0.8313677569777828, 152.0, 0.0, 1.0, 0.0, 1.0, 97.0]",0,True,False,16,73.436,0.7725,rf,0.0031686322430222176,0.05158431612151111,0.9
compas,0,42,3,98,0,"[24, 0, 0, 6, 1, 0, 1, 0, 1, 26]",1,1,"[60.252272699375965, 0.0, 0.0, 1.3304144901612718, 1.0, 0.0, 1.0, 0.0, 1.0, 26.0]",0,True,False,16,77.316,0.7725,rf,0.048879674167614295,0.12443983708380715,0.8
compas,0,42,3,98,1,"[24, 0, 0, 6, 1, 0, 1, 0, 1, 26]",1,1,"[57.50744521753651, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 26.0]",0,True,False,16,77.318,0.7725,rf,0.04686273807016647,0.12343136903508324,0.8
compas,0,42,3,98,2,"[24, 0, 0, 6, 1, 0, 1, 0, 1, 26]",1,1,"[60.15774238282377, 0.0, 0.0, 0.871734676057731, 1.0, 0.0, 1.0, 0.0, 1.0, 26.0]",0,True,False,16,77.349,0.7725,rf,0.0492230731078737,0.12461153655393686,0.8
compas,0,42,3,98,3,"[24, 0, 0, 6, 1, 0, 1, 0, 1, 26]",1,1,"[58.502239170583415, 0.0, 0.0, 1.203423226933109, 1.0, 0.0, 1.0, 0.0, 1.0, 26.0]",0,True,False,16,77.293,0.7725,rf,0.046872478200607644,0.12343623910030382,0.8
compas,0,42,3,98,4,"[24, 0, 0, 6, 1, 0, 1, 0, 1, 26]",1,1,"[58.52425272376861, 0.0, 0.0, 0.9783595586777549, 1.0, 0.0, 1.0, 0.0, 1.0, 26.0]",0,True,False,16,77.053,0.7725,rf,0.04712438766543031,0.12356219383271516,0.8
compas,0,42,3,110,0,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,0,"[62.39725042829049, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0,True,False,16,83.99,0.7725,rf,0.05170396393693963,0.07585198196846982,0.9
compas,0,42,3,110,1,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,0,"[55.25280219027469, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0,True,False,16,83.472,0.7725,rf,0.04299122218326182,0.07149561109163091,0.9
compas,0,42,3,110,2,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,0,"[49.2048532353122, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.40861334909638725]",0,True,False,16,83.771,0.7725,rf,0.035649725789634705,0.11782486289481736,0.8
compas,0,42,3,110,3,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,0,"[48.51316676309822, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.36187881586098314]",0,True,False,16,85.073,0.7725,rf,0.03480231115713259,0.1174011555785663,0.8
compas,0,42,3,110,4,"[20, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1,0,"[53.87093253901884, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 7.876832980778492]",0,True,False,16,83.227,0.7725,rf,0.0419624180398846,0.1209812090199423,0.8
compas,0,42,3,113,0,"[32, 1, 3, 20, 0, 0, 0, 0, 0, 0]",1,1,"[32.0, 1.0, 3.0, 6.483341697744552, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0,True,False,16,82.369,0.7725,rf,0.013516658302255447,0.056758329151127725,0.9
compas,0,42,3,113,1,"[32, 1, 3, 20, 0, 0, 0, 0, 0, 0]",1,1,"[39.764622193474054, 1.0, 3.0, 6.412833284098973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0,True,False,16,80.684,0.7725,rf,0.023056218171357192,0.1115281090856786,0.8
compas,0,42,3,113,2,"[32, 1, 3, 20, 0, 0, 0, 0, 0, 0]",1,1,"[32.0, 1.0, 3.0, 6.4474040414686185, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0,True,False,16,81.645,0.7725,rf,0.01355259595853138,0.05677629797926569,0.9
compas,0,42,3,113,3,"[32, 1, 3, 20, 0, 0, 0, 0, 0, 0]",1,1,"[32.0, 1.0, 3.0, 6.481399706513244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0,True,False,16,81.446,0.7725,rf,0.013518600293486758,0.05675930014674338,0.9
compas,0,42,3,113,4,"[32, 1, 3, 20, 0, 0, 0, 0, 0, 0]",1,1,"[32.0, 1.0, 3.0, 6.477301617807759, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0,True,False,16,81.53,0.7725,rf,0.013522698382192243,0.05676134919109613,0.9
compas,0,42,3,114,0,"[42, 1, 0, 14, 1, 0, 1, 0, 1, 1]",1,1,"[59.51669673179687, 1.0, 0.0, 5.428770372118047, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.74,0.7725,rf,0.029933054910561065,0.11496652745528053,0.8
compas,0,42,3,114,1,"[42, 1, 0, 14, 1, 0, 1, 0, 1, 1]",1,1,"[42.0, 1.0, 0.0, 0.5521107705400152, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,84.372,0.7725,rf,0.013447889229459987,0.056723944614729994,0.9
compas,0,42,3,114,2,"[42, 1, 0, 14, 1, 0, 1, 0, 1, 1]",1,1,"[42.0, 1.0, 0.0, 0.9723725074427675, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,84.38,0.7725,rf,0.013027627492557235,0.05651381374627862,0.9
compas,0,42,3,114,3,"[42, 1, 0, 14, 1, 0, 1, 0, 1, 1]",1,1,"[54.323933239108385, 1.0, 0.0, 4.089785638895041, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.498,0.7725,rf,0.024939401238066407,0.1124697006190332,0.8
compas,0,42,3,114,4,"[42, 1, 0, 14, 1, 0, 1, 0, 1, 1]",1,1,"[42.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,83.432,0.7725,rf,0.014000000000000002,0.057,0.9
compas,0,42,3,120,0,"[27, 1, 0, 5, 0, 1, 1, 0, 1, 64]",1,0,"[40.38036334844229, 1.0, 0.0, 1.4849014684106099, 0.0, 1.0, 1.0, 0.0, 0.0, 64.0]",0,True,False,16,75.93,0.7725,rf,0.11983261481017755,0.2099163074050888,0.7
compas,0,42,3,120,1,"[27, 1, 0, 5, 0, 1, 1, 0, 1, 64]",1,0,"[50.73235114707997, 1.0, 0.0, 0.9786475735491296, 0.0, 1.0, 1.0, 0.0, 0.0, 64.0]",0,True,False,16,75.423,0.7725,rf,0.13296324406923132,0.21648162203461568,0.7
compas,0,42,3,120,2,"[27, 1, 0, 5, 0, 1, 1, 0, 1, 64]",1,0,"[43.69028068895748, 1.0, 0.0, 1.0362828669870205, 0.0, 1.0, 1.0, 0.0, 0.0, 64.0]",0,True,False,16,76.236,0.7725,rf,0.12431771797320504,0.21215885898660253,0.7
compas,0,42,3,120,3,"[27, 1, 0, 5, 0, 1, 1, 0, 1, 64]",1,0,"[36.58780080003768, 1.0, 0.0, 1.2282788016889534, 0.0, 1.0, 1.0, 0.0, 0.0, 64.0]",0,True,False,16,76.288,0.7725,rf,0.115464161198357,0.20773208059917853,0.7
compas,0,42,3,120,4,"[27, 1, 0, 5, 0, 1, 1, 0, 1, 64]",1,0,"[44.44036213383137, 1.0, 0.0, 1.4626329457364333, 0.0, 1.0, 1.0, 0.0, 0.0, 64.0]",0,True,False,16,76.018,0.7725,rf,0.12480610136381404,0.21240305068190704,0.7
compas,0,42,3,128,0,"[31, 1, 0, 23, 0, 0, 1, 0, 1, 55]",1,1,"[56.00287735633183, 1.0, 0.0, 1.482882509866787, 0.0, 0.0, 1.0, 0.0, 1.0, 55.0]",0,True,False,16,78.88,0.7725,rf,0.05200843133931837,0.1260042156696592,0.8
compas,0,42,3,128,1,"[31, 1, 0, 23, 0, 0, 1, 0, 1, 55]",1,1,"[59.83381281151158, 1.0, 0.0, 5.216875225511414, 0.0, 0.0, 1.0, 0.0, 1.0, 55.0]",0,True,False,16,78.661,0.7725,rf,0.052946311129990514,0.12647315556499528,0.8
compas,0,42,3,128,2,"[31, 1, 0, 23, 0, 0, 1, 0, 1, 55]",1,1,"[57.07069105896195, 1.0, 0.0, 1.439182580655857, 0.0, 0.0, 1.0, 0.0, 1.0, 55.0]",0,True,False,16,78.763,0.7725,rf,0.05335434310100506,0.12667717155050254,0.8
compas,0,42,3,128,3,"[31, 1, 0, 23, 0, 0, 1, 0, 1, 55]",1,1,"[60.33085692322763, 1.0, 0.0, 5.251408110873761, 0.0, 0.0, 1.0, 0.0, 1.0, 55.0]",0,True,False,16,79.098,0.7725,rf,0.053517929600379446,0.12675896480018972,0.8
compas,0,42,3,128,4,"[31, 1, 0, 23, 0, 0, 1, 0, 1, 55]",1,1,"[61.65403959657141, 1.0, 0.0, 5.028512340388086, 0.0, 0.0, 1.0, 0.0, 1.0, 55.0]",0,True,False,16,78.47,0.7725,rf,0.05535446277738192,0.12767723138869097,0.8
compas,0,42,3,134,0,"[26, 1, 0, 8, 52, 0, 0, 0, 0, 40]",1,0,"[52.5818153247606, 1.0, 0.0, 2.494148050774456, 52.0, 0.0, 0.0, 0.0, 0.0, 40.0]",0,True,False,16,79.112,0.7725,rf,0.03792269990625066,0.11896134995312534,0.8
compas,0,42,3,134,1,"[26, 1, 0, 8, 52, 0, 0, 0, 0, 40]",1,0,"[51.79278341490037, 1.0, 0.0, 3.0468019565613567, 52.0, 0.0, 0.0, 0.0, 0.0, 40.0]",0,True,False,16,79.169,0.7725,rf,0.03640781196404885,0.11820390598202443,0.8
compas,0,42,3,134,2,"[26, 1, 0, 8, 52, 0, 0, 0, 0, 40]",1,0,"[52.88209995974376, 1.0, 0.0, 2.477030230864574, 52.0, 0.0, 0.0, 0.0, 0.0, 40.0]",0,True,False,16,78.987,0.7725,rf,0.03830601850053026,0.11915300925026513,0.8
compas,0,42,3,134,3,"[26, 1, 0, 8, 52, 0, 0, 0, 0, 40]",1,0,"[54.34040176065579, 1.0, 0.0, 2.4769174783562056, 52.0, 0.0, 0.0, 0.0, 0.0, 40.0]",0,True,False,16,78.996,0.7725,rf,0.04008454808341915,0.12004227404170958,0.8
compas,0,42,3,134,4,"[26, 1, 0, 8, 52, 0, 0, 0, 0, 40]",1,0,"[54.05275079322931, 1.0, 0.0, 2.4751842986074717, 52.0, 0.0, 0.0, 0.0, 0.0, 40.0]",0,True,False,16,79.036,0.7725,rf,0.03973548740045266,0.11986774370022633,0.8
compas,0,42,3,138,0,"[38, 1, 2, 11, 268, 0, 1, 0, 1, 268]",1,0,"[80.24850027790568, 1.0, 2.0, 11.0, 268.0, 0.0, 1.0, 0.0, 1.0, 268.0]",0,True,False,16,70.012,0.7725,rf,0.05152256131451913,0.07576128065725957,0.9
compas,0,42,3,138,1,"[38, 1, 2, 11, 268, 0, 1, 0, 1, 268]",1,0,"[61.48494622808443, 1.0, 2.0, 11.0, 268.0, 0.0, 1.0, 0.0, 1.0, 268.0]",0,True,False,16,70.1,0.7725,rf,0.028640178326932237,0.06432008916346613,0.9
compas,0,42,3,138,2,"[38, 1, 2, 11, 268, 0, 1, 0, 1, 268]",1,0,"[75.68281029564604, 1.0, 2.0, 11.0, 268.0, 0.0, 1.0, 0.0, 1.0, 268.0]",0,True,False,16,69.917,0.7725,rf,0.045954646702007364,0.07297732335100368,0.9
compas,0,42,3,138,3,"[38, 1, 2, 11, 268, 0, 1, 0, 1, 268]",1,0,"[70.24630662236584, 1.0, 2.0, 11.0, 268.0, 0.0, 1.0, 0.0, 1.0, 268.0]",0,True,False,16,69.77,0.7725,rf,0.039324764173616876,0.06966238208680844,0.9
compas,0,42,3,138,4,"[38, 1, 2, 11, 268, 0, 1, 0, 1, 268]",1,0,"[76.48177755526065, 1.0, 2.0, 11.0, 268.0, 0.0, 1.0, 0.0, 1.0, 268.0]",0,True,False,16,69.985,0.7725,rf,0.04692899701861055,0.07346449850930528,0.9
compas,0,42,3,140,0,"[23, 1, 0, 6, 1, 0, 1, 1, 1, 8]",1,1,"[65.61680444128022, 1.0, 0.0, 6.0, 1.0, 0.0, 1.0, 1.0, 1.0, 8.0]",0,True,False,16,79.3,0.7725,rf,0.05197171273326856,0.07598585636663428,0.9
compas,0,42,3,140,1,"[23, 1, 0, 6, 1, 0, 1, 1, 1, 8]",1,1,"[61.4940868668454, 1.0, 0.0, 6.0, 1.0, 0.0, 1.0, 1.0, 1.0, 8.0]",0,True,False,16,78.322,0.7725,rf,0.04694400837420171,0.07347200418710086,0.9
compas,0,42,3,140,2,"[23, 1, 0, 6, 1, 0, 1, 1, 1, 8]",1,1,"[59.37382813947301, 1.0, 0.0, 6.0, 1.0, 0.0, 1.0, 1.0, 1.0, 8.0]",0,True,False,16,78.255,0.7725,rf,0.044358326999357336,0.07217916349967868,0.9
compas,0,42,3,140,3,"[23, 1, 0, 6, 1, 0, 1, 1, 1, 8]",1,1,"[62.408135577226574, 1.0, 0.0, 6.0, 1.0, 0.0, 1.0, 1.0, 1.0, 8.0]",0,True,False,16,78.461,0.7725,rf,0.04805870192344704,0.07402935096172353,0.9
compas,0,42,3,140,4,"[23, 1, 0, 6, 1, 0, 1, 1, 1, 8]",1,1,"[65.02540259829325, 1.0, 0.0, 6.0, 1.0, 0.0, 1.0, 1.0, 1.0, 8.0]",0,True,False,16,78.158,0.7725,rf,0.051250490973528365,0.07562524548676419,0.9
compas,0,42,3,141,0,"[34, 1, 0, 10, 0, 0, 1, 0, 1, 2]",1,1,"[53.38097311808567, 1.0, 0.0, 0.9713853016207086, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0]",0,True,False,16,82.248,0.7725,rf,0.032663947769215475,0.11633197388460774,0.8
compas,0,42,3,141,1,"[34, 1, 0, 10, 0, 0, 1, 0, 1, 2]",1,1,"[60.425488815614806, 1.0, 0.0, 4.666597902796556, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0]",0,True,False,16,81.481,0.7725,rf,0.03755960796990443,0.11877980398495222,0.8
compas,0,42,3,141,2,"[34, 1, 0, 10, 0, 0, 1, 0, 1, 2]",1,1,"[53.36754792964574, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0]",0,True,False,16,80.934,0.7725,rf,0.03361896088981188,0.11680948044490594,0.8
compas,0,42,3,141,3,"[34, 1, 0, 10, 0, 0, 1, 0, 1, 2]",1,1,"[56.72448177957061, 1.0, 0.0, 1.234099165972102, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0]",0,True,False,16,81.379,0.7725,rf,0.03647868349204084,0.11823934174602042,0.8
compas,0,42,3,141,4,"[34, 1, 0, 10, 0, 0, 1, 0, 1, 2]",1,1,"[61.464529232298645, 1.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0]",0,True,False,16,77.189,0.7725,rf,0.13349332833207153,0.16674666416603579,0.8
compas,0,42,3,142,0,"[23, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[23.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0110727396869255]",0,True,False,16,92.265,0.7725,rf,0.00016758939497391045,0.05008379469748696,0.9
compas,0,42,3,142,1,"[23, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[47.83921025864596, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7109750549773475]",0,True,False,16,87.375,0.7725,rf,0.03035096774886514,0.11517548387443258,0.8
compas,0,42,3,142,2,"[23, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[48.299540194392016, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6011293631629915]",0,True,False,16,84.983,0.7725,rf,0.031153191911635958,0.11557659595581798,0.8
compas,0,42,3,142,3,"[23, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[52.10373082648674, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5190487428781725]",0,True,False,16,84.179,0.7725,rf,0.035785608728353756,0.11789280436417689,0.8
compas,0,42,3,142,4,"[23, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[38.55585156270984, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9169821490978558]",0,True,False,16,89.394,0.7725,rf,0.019046965865323003,0.10952348293266151,0.8
compas,0,42,3,144,0,"[26, 1, 0, 4, 1, 0, 1, 0, 1, 83]",1,1,"[59.51701956183179, 1.0, 0.0, 4.1219589070351335, 1.0, 0.0, 1.0, 0.0, 1.0, 83.0]",0,True,False,16,79.35,0.7725,rf,0.040996373006830004,0.12049818650341501,0.8
compas,0,42,3,144,1,"[26, 1, 0, 4, 1, 0, 1, 0, 1, 83]",1,1,"[58.35926294565631, 1.0, 0.0, 1.3142542243824522, 1.0, 0.0, 1.0, 0.0, 1.0, 83.0]",0,True,False,16,79.739,0.7725,rf,0.042148261563003296,0.12107413078150166,0.8
compas,0,42,3,144,2,"[26, 1, 0, 4, 1, 0, 1, 0, 1, 83]",1,1,"[56.70785112657721, 1.0, 0.0, 3.162323853779456, 1.0, 0.0, 1.0, 0.0, 1.0, 83.0]",0,True,False,16,79.496,0.7725,rf,0.038286275081070804,0.1191431375405354,0.8
compas,0,42,3,144,3,"[26, 1, 0, 4, 1, 0, 1, 0, 1, 83]",1,1,"[57.058695203813, 1.0, 0.0, 1.611917807618124, 1.0, 0.0, 1.0, 0.0, 1.0, 83.0]",0,True,False,16,79.139,0.7725,rf,0.040264539758007485,0.12013226987900374,0.8
